Date : 2020-11-25 15:08:03
Directory : d:\LZJ\4AM\创作\工程\react-hook-ui\src
Total : 975 files,  3905 codes, 34 comments, 132 blanks, all 4071 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      1,884 |          0 |          0 |      1,884 |
| XML        |        940 |        940 |          0 |         44 |        984 |
| JavaScript |         23 |        720 |         32 |         29 |        781 |
| Less       |          9 |        341 |          2 |         56 |        399 |
| HTML       |          1 |         20 |          0 |          3 |         23 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        975 |      3,905 |         34 |        132 |      4,071 |
| components                                                                        |         26 |      1,881 |         19 |         76 |      1,976 |
| components\base                                                                   |         16 |      1,543 |         16 |         58 |      1,617 |
| components\base\button                                                            |          3 |        191 |          0 |         18 |        209 |
| components\base\cell                                                              |          3 |         86 |          1 |          5 |         92 |
| components\base\icon                                                              |          4 |        994 |          1 |          2 |        997 |
| components\base\popup                                                             |          3 |        135 |          1 |         14 |        150 |
| components\base\toast                                                             |          3 |        137 |         13 |         19 |        169 |
| components\feedback                                                               |          3 |        114 |          1 |          8 |        123 |
| components\feedback\loading                                                       |          3 |        114 |          1 |          8 |        123 |
| components\form                                                                   |          7 |        224 |          2 |         10 |        236 |
| components\form\checkGroup                                                        |          2 |         43 |          0 |          3 |         46 |
| components\form\checkItem                                                         |          3 |        150 |          2 |          7 |        159 |
| components\form\checkbox                                                          |          1 |         16 |          0 |          0 |         16 |
| components\form\radio                                                             |          1 |         15 |          0 |          0 |         15 |
| scripts                                                                           |        942 |      1,914 |          1 |         45 |      1,960 |
| scripts\icons                                                                     |        940 |        940 |          0 |         44 |        984 |
| style                                                                             |          1 |         29 |          1 |          6 |         36 |
| utils                                                                             |          4 |         57 |         13 |          2 |         72 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\button\index.js                | JavaScript |         58 |          0 |          2 |         60 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\button\index.less              | Less       |         85 |          0 |         16 |        101 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\button\props.js                | JavaScript |         48 |          0 |          0 |         48 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\cell\index.js                  | JavaScript |         40 |          1 |          1 |         42 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\cell\index.less                | Less       |         33 |          0 |          4 |         37 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\cell\props.js                  | JavaScript |         13 |          0 |          0 |         13 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\icon\icons.json                | JSON       |        942 |          0 |          0 |        942 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\icon\index.js                  | JavaScript |         26 |          1 |          1 |         28 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\icon\index.less                | Less       |          8 |          0 |          1 |          9 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\icon\props.js                  | JavaScript |         18 |          0 |          0 |         18 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\popup\index.js                 | JavaScript |         64 |          1 |          6 |         71 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\popup\index.less               | Less       |         48 |          0 |          8 |         56 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\popup\props.js                 | JavaScript |         23 |          0 |          0 |         23 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\toast\index.js                 | JavaScript |         79 |         13 |         12 |        104 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\toast\index.less               | Less       |         53 |          0 |          7 |         60 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\base\toast\svg.js                   | JavaScript |          5 |          0 |          0 |          5 |
| d:\LZJ\4AM\创作\工程\react-hook-ui\src\components\feedback\loading\index.js           | JavaScript |         36 |          0 |          1 |         37 |
